P16 assembler v1.4.0 (Mar  6 2023)	trab01.lst	Wed Mar 22 12:49:09 2023

Sections
Index   Name            Address   Size
0       .startup        0000      0022 34
1       .text           0022      0106 262
2       .data           0128      0015 21
3       .bss            013E      0002 2
4       .stack          0140      0040 64

Symbols
Name                    Type      Value       Section
_start                  LABEL     0004 4      .startup
ACHAR                   ABSOLUTE  0041 65     .startup
char2nat                LABEL     007C 124    .text
char2nat_addr           LABEL     0076 118    .text
char2nat_end            LABEL     00B6 182    .text
EIGHT                   ABSOLUTE  0008 8      .startup
error                   LABEL     013E 318    .bss
error_addr              LABEL     007A 122    .text
error_addr2             LABEL     0126 294    .text
error_shift             LABEL     005C 92     .text
FCHAR                   ABSOLUTE  0046 70     .startup
for_else                LABEL     00F4 244    .text
for_loop                LABEL     00CA 202    .text
FOUR                    ABSOLUTE  0004 4      .startup
line#35                 LABEL     0002 2      .startup
line#50                 LABEL     001C 28     .startup
main                    LABEL     0022 34     .text
main_addr               LABEL     0020 32     .startup
multiply                LABEL     0114 276    .text
NAN                     ABSOLUTE  FFFF 65535  .startup
NINECHAR                ABSOLUTE  0039 57     .startup
number_nan              LABEL     00AA 170    .text
ONE                     ABSOLUTE  0001 1      .startup
radix_if1               LABEL     00A4 164    .text
radix_if2               LABEL     00B0 176    .text
shift                   LABEL     013F 319    .bss
shift_addr              LABEL     0074 116    .text
SIXTEEN                 ABSOLUTE  0010 16     .startup
STACK_SIZE              ABSOLUTE  0040 64     .startup
str2nat                 LABEL     00BA 186    .text
str2nat_addr            LABEL     0078 120    .text
str2nat_end             LABEL     0108 264    .text
symbol_else_if          LABEL     0092 146    .text
tos                     LABEL     0180 384    .stack
tos_addr                LABEL     001E 30     .startup
tst_results             LABEL     0128 296    .data
tst_results_addr        LABEL     0072 114    .text
tst_str0                LABEL     012E 302    .data
tst_str0_addr           LABEL     006C 108    .text
tst_str1                LABEL     0134 308    .data
tst_str1_addr           LABEL     006E 110    .text
tst_str2                LABEL     0138 312    .data
tst_str2_addr           LABEL     0070 112    .text
TWO                     ABSOLUTE  0002 2      .startup
while                   LABEL     0116 278    .text
while_end               LABEL     0122 290    .text
ZERO                    ABSOLUTE  0000 0      .startup
ZEROCHAR                ABSOLUTE  0030 48     .startup

Code listing
   1           	; r0 = multiplicando
   2           	; r1 = multiplicador
   3           	
   4           	;1) a) Esta implementação ocupa 8 bytes de memória, devido ao uso de 4 registos(R0..R3), sendo cada um de 2 bytes tendo em conta as caracteristicas do processor P16.
   5           	;b) Enquanto grupo não concordamos com esta afirmação.
   6           	;Como sabemos os registos em rotinas encontram-se divididos em 3 classes,
   7           	;achamos que não seria preferivel a utilização do R4, pois ao contrário do R2,
   8           	 ;este registo tem necessidade de armazenar o seu valor, 
   9           	 ;tendo em conta o propósito da rotina multiply não faria sentido 
  10           	 ;guardar o valor sendo que o que nos importa é o valor final.
  11           	
  12           	;2) a) O valor da constante NAN é FFFF=65535, porque em hexadecimal cada valor 
  13           	;pode ser compreendido entre 0 e 15, onde 15=F. Neste caso o valor é positivo
  14           	;por ser do tipo uint16_t, ou seja, um intiero sem sinal de 16 bits.
  15           	
  16           	;b) .equ NAN, FFFF ocupa 16 bits, ou seja, 1 registo.
  17           	
  18           	;2 c)
  19           	
  20          	.equ NAN, 0xFFFF
  21          	.equ ZEROCHAR, '0'
  22          	.equ NINECHAR, '9'
  23          	.equ ACHAR, 'A'
  24          	.equ FCHAR, 'F'
  25          	.equ SIXTEEN, 16
  26          	.equ STACK_SIZE, 64
  27          	.equ ZERO, 0
  28          	.equ ONE, 1
  29          	.equ TWO, 2
  30          	.equ FOUR, 4
  31          	.equ EIGHT, 8
  32           	
  33           	.section .startup
  34 0000 01 58	    b _start
  35 0002 FF 5B	    b .
  36           	
  37           	_start:
  38 0004 CD 0C	    ldr sp, tos_addr
  39 0006 00 60	    mov r0, # ZERO
  40 0008 11 60	    mov r1, # ONE
  41 000A 42 0F	    ldr r2, shift_addr
  42 000C 21 38	    strb r1, [r2, r0]
  43 000E 01 60	    mov r1, # ZERO
  44 0010 42 0F	    ldr r2, error_addr
  45 0012 21 38	    strb r1, [r2, r0]
  46 0014 80 B7	    mov r0, pc
  47 0016 0E A2	    add lr, r0, #4
  48 0018 3F 0C	    ldr pc, main_addr
  49 001A F2 0E	    ldr r2, error_addr
  50 001C FF 5B	    b .
  51           	
  52           	tos_addr:
  53 001E 80 01	    .word tos
  54           	
  55           	main_addr:
  56 0020 22 00	    .word main
  57           	
  58           	.text
  59           	
  60           	main:
  61 0022 0E 24	    push lr
