P16 assembler v1.4.0 (Mar  6 2023)	.\trab01.lst	Thu Mar 23 14:54:22 2023

Sections
Index   Name            Address   Size
0       .startup        0000      0012 18
1       .text           0012      011E 286
2       .data           0130      0015 21
3       .bss            0146      0001 1
4       .stack          0148      0040 64

Symbols
Name                    Type      Value       Section
_start                  LABEL     0004 4      .startup
char2nat                LABEL     00F2 242    .text
char2nat_addr           LABEL     006C 108    .text
char2nat_end            LABEL     012C 300    .text
error                   LABEL     0146 326    .bss
error_addr              LABEL     0070 112    .text
error_op                LABEL     0056 86     .text
for_else                LABEL     00B4 180    .text
for_increment           LABEL     00CC 204    .text
for_loop                LABEL     0084 132    .text
line#25                 LABEL     0002 2      .startup
line#32                 LABEL     000C 12     .startup
main                    LABEL     0012 18     .text
main_addr               LABEL     0010 16     .startup
multiply                LABEL     00E0 224    .text
NAN                     ABSOLUTE  FFFF 65535  .startup
number_nan              LABEL     0120 288    .text
radix_if1               LABEL     011A 282    .text
radix_if2               LABEL     0126 294    .text
STACK_SIZE              ABSOLUTE  0040 64     .startup
str2nat                 LABEL     0072 114    .text
str2nat_addr            LABEL     006E 110    .text
str2nat_end             LABEL     00D0 208    .text
symbol_else_if          LABEL     0108 264    .text
tos                     LABEL     0188 392    .stack
tos_addr                LABEL     000E 14     .startup
tst_results             LABEL     0130 304    .data
tst_results_addr        LABEL     006A 106    .text
tst_str0                LABEL     0136 310    .data
tst_str0_addr           LABEL     0064 100    .text
tst_str1                LABEL     013C 316    .data
tst_str1_addr           LABEL     0066 102    .text
tst_str2                LABEL     0140 320    .data
tst_str2_addr           LABEL     0068 104    .text
while                   LABEL     00E2 226    .text
while_end               LABEL     00EE 238    .text

Code listing
   1           	; r0 = multiplicando
   2           	; r1 = multiplicador
   3           	
   4           	;1) a) Esta implementação ocupa 8 bytes de memória, devido ao uso de 4 registos(R0..R3), sendo cada um de 2 bytes tendo em conta as caracteristicas do processor P16.
   5           	;b) Enquanto grupo não concordamos com esta afirmação.
   6           	;Como sabemos os registos em rotinas encontram-se divididos em 3 classes,
   7           	;achamos que não seria preferivel a utilização do R4, pois ao contrário do R2,
   8           	 ;este registo tem necessidade de armazenar o seu valor, 
   9           	 ;tendo em conta o propósito da rotina multiply não faria sentido 
  10           	 ;guardar o valor sendo que o que nos importa é o valor final.
  11           	
  12           	;2) a) O valor da constante NAN é FFFF=65535, porque em hexadecimal cada valor 
  13           	;pode ser compreendido entre 0 e 15, onde 15=F. Neste caso o valor é positivo
  14           	;por ser do tipo uint16_t, ou seja, um intiero sem sinal de 16 bits.
  15           	
  16           	;b) .equ NAN, FFFF ocupa 16 bits, ou seja, 1 registo.
  17           	
  18           	;2 c)
  19           	
  20          	.equ NAN, 0xFFFF
  21          	.equ STACK_SIZE, 64
  22           	
  23           	.section .startup
  24 0000 01 58	    b _start
  25 0002 FF 5B	    b .
  26           	
  27           	_start:
  28 0004 4D 0C	    ldr sp, tos_addr ; por no sp o address do top of
  29 0006 80 B7	    mov r0, pc
  30 0008 0E A2	    add lr, r0, #4
  31 000A 2F 0C	    ldr pc, main_addr
  32 000C FF 5B	    b .
  33           	
  34           	tos_addr:
  35 000E 88 01	    .word tos
  36           	
  37           	main_addr:
  38 0010 12 00	    .word main
  39           	
  40           	.text
  41           	
  42           	main:
  43 0012 0E 24	    push lr
  44 0014 D5 0E	    ldr r5, error_addr
  45 0016 00 60	    mov r0, #0
  46 0018 50 28	    strb r0, [r5, #0]
