P16 assembler v1.4.0 (Mar  6 2023)	c:\Users\ammit\Desktop\ISEL\2223\LEIC\s2\AC\AC\Trab1\trab01.lst	Tue Mar 21 17:35:56 2023

Sections
Index   Name            Address   Size
0       .startup        0000      0012 18
1       .text           0012      00A6 166
2       .data           00B8      0017 23
3       .bss            00D0      0001 1
4       .stack          00D2      0040 64

Symbols
Name                    Type      Value       Section
_start                  LABEL     0004 4      .startup
ACHAR                   ABSOLUTE  0041 65     .startup
char2nat                LABEL     0012 18     .text
char2nat_end            LABEL     004C 76     .text
error                   LABEL     00D0 208    .bss
FCHAR                   ABSOLUTE  0046 70     .startup
for_else                LABEL     0086 134    .text
for_loop                LABEL     0060 96     .text
line#30                 LABEL     0002 2      .startup
line#37                 LABEL     000C 12     .startup
main                    LABEL     0012 18     .text
main_addr               LABEL     0010 16     .startup
multiply                LABEL     00A6 166    .text
NAN                     LABEL     00B8 184    .data
NINECHAR                ABSOLUTE  0039 57     .startup
number_nan              LABEL     0040 64     .text
ONE                     ABSOLUTE  0013 19     .text
radix_if1               LABEL     003A 58     .text
radix_if2               LABEL     0046 70     .text
SIXTEEN                 ABSOLUTE  0010 16     .startup
STACK_SIZE              ABSOLUTE  0040 64     .startup
str2nat                 LABEL     0050 80     .text
str2nat_end             LABEL     009A 154    .text
symbol_else_if          LABEL     0028 40     .text
tos                     LABEL     0112 274    .stack
tos_addr                LABEL     000E 14     .startup
tst_results             LABEL     00BA 186    .data
tst_str0                LABEL     00C0 192    .data
tst_str1                LABEL     00C6 198    .data
tst_str2                LABEL     00CA 202    .data
while                   LABEL     00A8 168    .text
while_end               LABEL     00B4 180    .text
ZERO                    ABSOLUTE  0012 18     .text
ZEROCHAR                ABSOLUTE  0030 48     .startup

Code listing
   1           	; r0 = multiplicando
   2           	; r1 = multiplicador
   3           	
   4           	;1) a) Esta implementação ocupa 8 bytes de memória, devido ao uso de 4 registos(R0..R3), sendo cada um de 2 bytes tendo em conta as caracteristicas do processor P16.
   5           	;b) Enquanto grupo não concordamos com esta afirmação.
   6           	;Como sabemos os registos em rotinas encontram-se divididos em 3 classes,
   7           	;achamos que não seria preferivel a utilização do R4, pois ao contrário do R2,
   8           	 ;este registo tem necessidade de armazenar o seu valor, 
   9           	 ;tendo em conta o propósito da rotina multiply não faria sentido 
  10           	 ;guardar o valor sendo que o que nos importa é o valor final.
  11           	
  12           	;2) a) O valor da constante NAN é FFFF=65535, porque em hexadecimal cada valor 
  13           	;pode ser compreendido entre 0 e 15, onde 15=F. Neste caso o valor é positivo
  14           	;por ser do tipo uint16_t, ou seja, um intiero sem sinal de 16 bits.
  15           	
  16           	;b) .equ NAN, FFFF ocupa 16 bits, ou seja, 1 registo.
  17           	
  18           	;2 c)
  19           	
  20           	;.equ NAN, 0xFFFF
  21          	.equ ZEROCHAR, '0'
  22          	.equ NINECHAR, '9'
  23          	.equ ACHAR, 'A'
  24          	.equ FCHAR, 'F'
  25          	.equ SIXTEEN, 16
  26          	.equ STACK_SIZE, 64
  27           	
  28           	.section .startup
  29 0000 01 58	    b _start
  30 0002 FF 5B	    b .
  31           	
  32           	_start:
  33 0004 4D 0C	    ldr sp, tos_addr
  34 0006 80 B7	    mov r0, pc
  35 0008 0E A2	    add lr, r0, #4
  36 000A 2F 0C	    ldr pc, main_addr
  37 000C FF 5B	    b .
  38           	
  39           	tos_addr:
  40 000E 12 01	    .word tos
  41           	
  42           	main_addr:
  43 0010 12 00	    .word main
  44           	
  45           	.text
  46           	
  47           	main:
  48           	    
  49           	
  50           	;r0 = symbol, r1 = radix, r2 = number
