P16 assembler v1.4.0 (Mar  6 2023)	d:\ISEL\2223\LEIC\s2\AC\Trab1\trab01.lst	Mon Mar 20 17:46:14 2023

Sections
Index   Name            Address   Size
0       .text           0000      00A6 166

Symbols
Name                    Type      Value       Section
ACHAR                   ABSOLUTE  0041 65     .text
char2nat                LABEL     0000 0      .text
char2nat_end            LABEL     003A 58     .text
FCHAR                   ABSOLUTE  0046 70     .text
for_else                LABEL     0074 116    .text
for_loop                LABEL     004E 78     .text
multiply                LABEL     0094 148    .text
NAN                     ABSOLUTE  FFFF 65535  .text
NINECHAR                ABSOLUTE  0039 57     .text
number_nan              LABEL     002E 46     .text
ONE                     ABSOLUTE  0001 1      .text
radix_if1               LABEL     0028 40     .text
radix_if2               LABEL     0034 52     .text
SIXTEEN                 ABSOLUTE  0010 16     .text
str2nat                 LABEL     003E 62     .text
str2nat_end             LABEL     0088 136    .text
symbol_else_if          LABEL     0016 22     .text
while                   LABEL     0096 150    .text
while_end               LABEL     00A2 162    .text
ZERO                    ABSOLUTE  0000 0      .text
ZEROCHAR                ABSOLUTE  0030 48     .text

Code listing
   1           	; r0 = multiplicando
   2           	; r1 = multiplicador
   3           	
   4           	;1) a) Esta implementação ocupa 8 bytes de memória, devido ao uso de 4 registos(R0..R3), sendo cada um de 2 bytes tendo em conta as caracteristicas do processor P16.
   5           	;b) Enquanto grupo não concordamos com esta afirmação.
   6           	;Como sabemos os registos em rotinas encontram-se divididos em 3 classes,
   7           	;achamos que não seria preferivel a utilização do R4, pois ao contrário do R2,
   8           	 ;este registo tem necessidade de armazenar o seu valor, 
   9           	 ;tendo em conta o propósito da rotina multiply não faria sentido 
  10           	 ;guardar o valor sendo que o que nos importa é o valor final.
  11           	
  12           	;2) a) O valor da constante NAN é FFFF=65535, porque em hexadecimal cada valor 
  13           	;pode ser compreendido entre 0 e 15, onde 15=F. Neste caso o valor é positivo
  14           	;por ser do tipo uint16_t, ou seja, um intiero sem sinal de 16 bits.
  15           	
  16           	;b) .equ NAN, FFFF ocupa 16 bits, ou seja, 1 registo.
  17           	
  18           	;2 c)
  19           	
  20          	.equ NAN, 0xFFFF
  21          	.equ ZEROCHAR, '0'
  22          	.equ NINECHAR, '9'
  23          	.equ ACHAR, 'A'
